# SlothCV robots policy.
#
# The marketing surface (/, /about, /privacy, /terms) is fully indexable.
# Auth flows and the user-private dashboard / editor are explicitly
# disallowed — having the auth-callback URL in a search index would
# expose login state to crawlers and pollute results with parameter
# variants. Same logic for the developer-only /debug-templates route.
#
# This robots.txt + the matching `X-Robots-Tag` HTTP headers in
# `public/_headers` form a two-layer noindex signal: well-behaved
# crawlers honour robots.txt, while older / archival crawlers tend to
# look at HTTP headers first. Belt + braces.

User-agent: *

Disallow: /auth/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /editor
Disallow: /editor/
Disallow: /new
Disallow: /debug-templates
Disallow: /debug-templates/

Allow: /

Sitemap: https://slothcv.pages.dev/sitemap.xml
